"","category","subcategory","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"hsa04640","Organismal Systems","Immune system","hsa04640","Hematopoietic cell lineage","49/1445","70/4608",2.54851828052611e-11,8.28268441170984e-09,7.51142230049799e-09,"3563/1438/2322/100133941/3678/930/3553/951/933/952/290/3109/3108/924/3122/2323/3112/3115/2208/3113/3123/3117/3119/920/921/4311/2815/945/909/911/3566/916/1436/2811/960/3676/2209/931/7850/915/3127/929/926/925/1604/1380/1378/912/3655",49
"hsa05150","Human Diseases","Infectious disease: bacterial","hsa05150","Staphylococcus aureus infection","28/1445","37/4608",3.38367115189689e-08,5.49846562183245e-06,4.98646275016384e-06,"3689/1669/5724/25984/2204/1675/3109/3108/3122/6403/3112/3115/3113/3123/3117/3119/3858/820/2357/2209/719/3127/2213/712/713/3075/2212/2215",28
"hsa04514","Environmental Information Processing","Signaling molecules and interaction","hsa04514","Cell adhesion molecules","44/1445","73/4608",2.68843800152451e-07,2.91247450165155e-05,2.64127242255039e-05,"4267/57555/1000/5797/3689/139065/3695/9080/7122/933/5792/3109/3108/201633/6402/3133/3122/958/3135/6403/3112/3115/3113/3123/3117/3107/84628/959/5175/3119/920/29126/1462/3688/3676/83700/942/5817/3127/90952/940/926/925/3655",44
"hsa04612","Organismal Systems","Immune system","hsa04612","Antigen processing and presentation","37/1445","62/4608",3.40017768879692e-06,0.00027626443721475,0.000250539408648194,"5720/5721/3824/821/3804/3812/3811/1514/3109/10437/3108/3305/3303/3304/3133/3122/3135/3112/6890/3115/6891/3113/3123/3117/3107/3119/920/811/3310/4261/1520/3326/3822/3127/972/926/925",37
"hsa04610","Organismal Systems","Immune system","hsa04610","Complement and coagulation cascades","24/1445","35/4608",6.21601331201582e-06,0.000344281036854684,0.000312222478767001,"11326/3689/2157/5265/5329/1675/5055/3687/2162/7056/710/7450/5627/719/2161/2153/5270/712/713/722/3075/1604/1380/1378",24
"hsa05322","Human Diseases","Immune disease","hsa05322","Systemic lupus erythematosus","23/1445","33/4608",6.35595760347108e-06,0.000344281036854684,0.000312222478767001,"1991/1511/3109/3108/3122/958/3112/87/3115/3113/3123/3117/959/3119/2209/942/3127/940/6737/712/713/2212/2215",23
"hsa05310","Human Diseases","Immune disease","hsa05310","Asthma","15/1445","18/4608",7.69748755172629e-06,0.000357383350615864,0.000324104739020055,"3109/3108/3122/958/3112/3115/6037/3113/3123/3117/959/3119/2207/3127/2206",15
"hsa04672","Organismal Systems","Immune system","hsa04672","Intestinal immune network for IgA production","20/1445","28/4608",1.46529218687091e-05,0.000529973619127911,0.000480623848925717,"115650/3695/23495/3109/3108/3122/958/3112/3115/3113/3123/3117/959/3119/8741/608/3676/942/3127/940",20
"hsa05332","Human Diseases","Immune disease","hsa05332","Graft-versus-host disease","21/1445","30/4608",1.4676192529696e-05,0.000529973619127911,0.000480623848925717,"3824/3804/3812/3811/3553/3109/3108/3133/3122/3135/3112/3115/3113/3123/3117/3107/3119/3002/942/3127/940",21
"hsa04940","Human Diseases","Endocrine and metabolic disease","hsa04940","Type I diabetes mellitus","20/1445","29/4608",3.33470195281539e-05,0.001083778134665,0.000982859522935062,"3553/4049/3109/3108/3133/3122/5799/3135/3112/3115/3113/3123/3117/3107/3119/3002/3329/942/3127/940",20
"hsa05320","Human Diseases","Immune disease","hsa05320","Autoimmune thyroid disease","18/1445","26/4608",7.75493782105594e-05,0.00210029565986932,0.00190472157008392,"3109/3108/3133/3122/958/3135/3112/3115/3113/3123/3117/3107/959/3119/3002/942/3127/940",18
"hsa05330","Human Diseases","Immune disease","hsa05330","Allograft rejection","18/1445","26/4608",7.75493782105594e-05,0.00210029565986932,0.00190472157008392,"3109/3108/3133/3122/958/3135/3112/3115/3113/3123/3117/3107/959/3119/3002/942/3127/940",18
"hsa04145","Cellular Processes","Transport and catabolism","hsa04145","Phagosome","53/1445","110/4608",0.000141719024010199,0.00331189107927847,0.00300349636339424,"71/4689/81027/3689/821/84617/23480/3678/2204/1514/3109/3108/3133/3122/4074/3135/3112/6890/203068/3115/6891/3113/3123/7280/3117/3107/1536/3119/10376/811/23545/10952/155066/653361/9902/9114/533/3688/1535/526/1520/8685/7277/2209/7097/3127/929/7846/2213/4688/9341/2212/2215",53
"hsa05321","Human Diseases","Immune disease","hsa05321","Inflammatory bowel disease","25/1445","42/4608",0.000142666077261226,0.00331189107927847,0.00300349636339424,"3460/4094/6095/3553/3606/3109/3108/3122/3112/3115/3113/3123/3117/3119/3566/50615/64127/8809/7097/3127/8807/6772/6097/6775/7100",25
"hsa04060","Environmental Information Processing","Signaling molecules and interaction","hsa04060","Cytokine-cytokine receptor interaction","53/1445","112/4608",0.000252872118226918,0.00547889589491656,0.00496871530551137,"3563/1438/654/3588/3460/115650/2833/1236/6348/6351/6352/8743/3553/23765/3560/23495/10913/3606/4049/958/9466/23529/8795/959/920/3627/5197/2919/5473/6374/9235/10663/939/1230/1232/8741/3566/50615/1436/608/8809/7850/8742/659/1524/163702/7132/8807/7048/8784/3604/7293/7292",53
"hsa05323","Human Diseases","Immune disease","hsa05323","Rheumatoid arthritis","29/1445","55/4608",0.000749462849926461,0.0152234641391312,0.0138058946039085,"3689/6348/6352/3553/1514/3606/3109/3108/3122/3112/3115/3113/3123/3117/3119/23545/2919/6374/155066/9114/533/8741/526/1513/54/942/7097/3127/940",29
"hsa00983","Metabolism","Xenobiotics biodegradation and metabolism","hsa00983","Drug metabolism - other enzymes","23/1445","41/4608",0.000853065844391598,0.0154025777459594,0.0139683296157689,"51733/2990/1066/1890/8833/1806/4259/7371/4830/978/50484/4258/7084/7083/6240/2950/6241/3615/51727/2948/2944/2947/2946",23
"hsa04061","Environmental Information Processing","Signaling molecules and interaction","hsa04061","Viral protein interaction with cytokine and cytokine receptor","23/1445","41/4608",0.000853065844391598,0.0154025777459594,0.0139683296157689,"3588/2833/1236/6348/6351/6352/8743/3560/3606/4049/8795/3627/5197/2919/5473/6374/1230/1232/1436/8809/1524/7132/8807",23
"hsa05140","Human Diseases","Infectious disease: parasitic","hsa05140","Leishmaniasis","30/1445","58/4608",0.000926793211360415,0.0158530417732703,0.0143768476000508,"4689/3460/3689/2002/3553/3109/3108/3122/3112/3115/3113/3123/3117/1536/3119/5777/3654/653361/3688/1535/1432/3676/2209/7097/3127/6772/4688/2212/2215/1378",30
"hsa05340","Human Diseases","Immune disease","hsa05340","Primary immunodeficiency","18/1445","30/4608",0.00108338619787377,0.0176050257154488,0.0159656913370872,"115650/930/23495/958/6890/6891/695/959/920/64421/4261/916/973/915/7374/926/925/3932",18
"hsa05171","Human Diseases","Infectious disease: viral","hsa05171","Coronavirus disease - COVID-19","67/1445","158/4608",0.00189315720472506,0.0292988615016973,0.0265706274347377,"6130/10379/4599/4600/6227/6210/6850/6187/6156/51284/57506/6206/6129/5578/6144/3553/6188/6217/5335/1675/6181/6133/2162/6224/6209/6234/6141/3661/6403/6132/6222/23521/1536/6194/6143/3627/6124/3654/7450/6161/7311/25873/6157/4938/5610/4940/4939/6169/6231/9636/1432/6223/6128/7097/6193/834/719/6773/7132/51121/6772/9349/712/713/5293/2212/103",67
"hsa04658","Organismal Systems","Immune system","hsa04658","Th1 and Th2 cell differentiation","33/1445","68/4608",0.00214574125635104,0.0316984503779131,0.0287467728123584,"182/3460/4094/5530/28514/5335/3560/4851/3109/3108/5534/3122/3112/3115/3113/3123/3117/3119/920/3516/6776/3566/916/1432/4794/915/3127/4853/6772/3932/919/6775/864",33
"hsa00010","Metabolism","Carbohydrate metabolism","hsa00010","Glycolysis / Gluconeogenesis","22/1445","41/4608",0.00239386314217208,0.0338263270089533,0.0306765070850426,"5106/3939/9562/5223/3099/130589/669/2203/230/2026/7167/55902/5214/3945/3098/5315/2597/92579/221/3101/217/2023",22
"hsa04512","Environmental Information Processing","Signaling molecules and interaction","hsa04512","ECM-receptor interaction","17/1445","30/4608",0.00348946864276059,0.0472532212040497,0.0428531236830248,"1291/3911/3695/3678/51206/3915/6696/7450/1298/2815/3688/2811/960/3676/1293/3691/3655",17
"hsa05412","Human Diseases","Cardiovascular disease","hsa05412","Arrhythmogenic right ventricular cardiomyopathy","21/1445","41/4608",0.006135923096276,0.079767000251588,0.0723393038718855,"71/93589/1000/3695/3678/8910/1824/51176/59283/3688/488/3676/1832/3728/3691/55799/6932/1499/9254/3655/4000",21
